# THÔNG BÁO
## Về việc xét hạ bậc xếp loại tốt nghiệp Giỏi, Xuất sắc của sinh viên khóa tuyển sinh năm 2021 trở về sau do tổng số tín chỉ phải học lại vượt quá 5% tín chỉ so với toàn chương trình
Căn cứ theo **điểm a khoản 6 Điều 31** của *Quy chế tổ chức và quản lý đào tạo trình độ đại học* ban hành kèm theo **Quyết định số 1830/QĐ-TĐT ngày 08/9/2021** của Hiệu trưởng Trường Đại học Tôn Đức Thắng:
> *“Thứ hạng tốt nghiệp của những sinh viên có kết quả học tập toàn khóa đối với loại giỏi và xuất sắc, thứ hạng tốt nghiệp sẽ bị giảm đi một mức nếu khối lượng của các môn học phải học lại vượt quá 5% so với tổng số tín chỉ quy định cho toàn chương trình.”*
Nay **Phòng Đại học** thông báo đến sinh viên việc hạ bậc xếp loại tốt nghiệp Giỏi, Xuất sắc của sinh viên khóa tuyển sinh năm 2021 trở về sau do tổng số tín chỉ phải học lại vượt quá 5% tín chỉ so với toàn chương trình như sau:

## Nội dung thực hiện
Trong quá trình xét điều kiện công nhận tốt nghiệp, căn cứ vào chương trình đào tạo của sinh viên và bảng điểm tích lũy toàn chương trình của sinh viên khi xét tốt nghiệp để xét:
### (1) Tổng số tín chỉ quy định cho toàn chương trình Được xác định là **tổng số tín chỉ chương trình đào tạo ngành xét tốt nghiệp** theo sinh viên.
### (2) Môn học phải học lại Được xác định là những môn học trong bảng điểm tích lũy toàn khóa mà sinh viên đã từng **không đạt** trong học kỳ 1, 2 (học kỳ hè tính vào học kỳ 2), bao gồm môn học tương đương/thay thế, **ngoại trừ** các trường hợp sau:
| Trường hợp | Nội dung |
|------------|----------|
| **TH1** | Môn học không đạt trong **học kỳ dự thính** |
| **TH2** | Môn học có điểm trung bình là **điểm R** (rút môn học) |
| **TH3** | Môn **Tiếng Anh** của khóa tuyển sinh năm 2021 có điểm trung bình là **P** (chờ nộp chứng chỉ Tiếng Anh quốc tế) |
| **TH4** | Môn **Cơ sở tin học** của khóa tuyển sinh năm 2021 có điểm **K** (chờ nộp chứng chỉ MOS) |
| **TH5** | Các môn học thuộc **nhóm tự chọn** mà sinh viên có nộp đơn *Đề nghị không tính điểm môn tự chọn* khi đã chọn môn tự chọn khác trong cùng nhóm hoặc học vượt điều kiện nhóm tự chọn |
### (3) Xử lý kết quả Nếu **tổng số tín chỉ các môn học tại mục (2) trên 5%** so với tổng số tín chỉ tại mục (1) thì **thứ hạng tốt nghiệp** của các sinh viên có loại **Giỏi** và **Xuất sắc** sẽ bị **giảm đi một mức**, cụ thể:
| Loại tốt nghiệp ban đầu | Loại tốt nghiệp sau khi hạ bậc |
|-------------------------|--------------------------------|
| Giỏi | Khá |
| Xuất sắc | Giỏi |
**Phòng Đại học** thông báo để sinh viên được biết và thực hiện theo đúng quy định.
